,PNW
0,78452.15114
1,84636.15521
2,90485.76571
3,145108.012
4,133883.2299
5,147408.8143
6,177676.0044
7,168024.5904
8,128455.6378
9,114755.6806
10,149712.8261
11,139715.2705
12,111489.0138
13,115900.7885
14,100472.3702
15,96870.32248
16,75922.29488
17,87130.23094
18,91073.73499
19,125221.8852
20,112899.818
21,114708.0285
22,72411.49797
23,111431.5602
24,150086.3501
25,145995.4358
26,134264.2108
27,125982.4177
28,115978.6635
29,91290.1212
30,61045.11666
31,131303.8522
32,113019.8887
33,113062.3762
34,95561.97612
35,86694.34859
36,74073.15424
37,65863.33385
38,123450.0913
39,146860.2862
40,139772.9215
41,110038.523
42,97353.50202
43,79312.33708
44,72130.61434
45,103672.5212
46,106507.5932
47,130190.3383
48,131055.7431
49,129560.1209
50,98656.53728
51,107928.4321
52,141733.2878
53,140836.0009
54,92670.38079
55,93073.94419
56,102805.5827
57,84522.88901
58,75532.98894
59,106458.4303
60,107217.8053
61,121767.7401
62,104260.219
63,107409.8764
64,85697.9932
65,60964.93822
66,98798.78734
67,142875.1417
68,122250.462
69,125334.6641
70,110971.1288
71,83560.16036
72,90511.73376
73,107166.7076
74,100736.6546
75,87167.41643
76,106903.2723
77,106051.0166
78,69803.53597
79,54376.86535
80,89519.93093
81,118035.2558
82,108460.5226
83,94431.45986
84,85042.30836
85,87933.64359
86,88357.0112
87,109181.0356
88,115311.2723
89,110611.0137
90,102694.5865
91,111778.3938
92,86102.43111
93,62739.57548
94,106184.6273
95,81148.26005
96,87477.97671
97,67541.62594
98,71628.58333
99,45520.07879
100,30285.69392
101,67292.80517
102,55997.95794
103,66823.39746
104,66925.91387
105,52618.03282
106,44149.82622
107,60714.50301
108,93144.31479
109,115443.7418
110,124653.0734
111,133734.2385
112,156641.7958
113,109609.4577
114,127848.3391
115,154354.9424
116,138021.6192
117,120716.0935
118,125821.432
119,113826.8869
120,129017.0187
121,114299.4341
122,149195.6067
123,164564.0841
124,157503.9467
125,139889.7152
126,149246.6773
127,133441.2655
128,115278.0724
129,164345.6587
130,160799.2577
131,170918.8148
132,175340.8251
133,162014.4906
134,125779.5319
135,135598.7386
136,177529.1173
137,162052.9575
138,204331.8467
139,208788.8276
140,232981.159
141,181348.6224
142,179510.7176
143,215004.6493
144,208500.4571
145,185695.5026
146,190329.8682
147,157950.9506
148,143278.0398
149,159322.5069
150,156107.4358
151,222881.0692
152,223386.83
153,238512.0554
154,250802.1742
155,225919.0185
156,246361.7524
157,281251.336
158,310825.8641
159,321593.1703
160,303564.0237
161,323902.3768
162,333304.6861
163,306738.2321
164,326235.4677
165,314196.7929
166,320572.6689
167,321884.033
168,336686.9482
169,303396.9315
170,292022.8891
171,319736.5787
172,335705.3863
173,341434.8601
174,335115.12
175,328833.4519
176,303028.09
177,323663.7184
178,326138.7838
179,320828.5465
180,323625.5132
181,304806.512
182,284512.0986
183,250937.7666
184,216694.16
185,245252.6937
186,226989.5781
187,220706.8556
188,252159.4969
189,256855.7078
190,233111.1734
191,219100.7182
192,209542.3245
193,227352.9271
194,237173.1251
195,229827.0615
196,192576.1555
197,174986.2231
198,146881.1267
199,194183.1395
200,178737.8958
201,191593.8108
202,173298.6206
203,173361.4503
204,158654.3459
205,136143.3509
206,168179.8524
207,168257.6476
208,167115.3611
209,155348.3403
210,148265.2966
211,107299.8114
212,87628.55164
213,134143.4555
214,152727.5391
215,166631.448
216,154228.9183
217,138382.9059
218,102968.5429
219,90202.28199
220,127813.7607
221,133837.0087
222,137098.8115
223,126645.3664
224,130608.7662
225,114855.0798
226,91310.013
227,142701.737
228,152169.1629
229,124588.2226
230,106233.7817
231,118216.7256
232,70763.18323
233,63520.004
234,127504.4932
235,131060.8812
236,143989.6912
237,111691.4657
238,109662.4287
239,87832.45881
240,63721.98049
241,116013.5625
242,117296.4016
243,109444.3794
244,117869.909
245,112387.1015
246,63422.3617
247,58998.0133
248,85434.70561
249,114019.4383
250,104493.3702
251,86753.11509
252,86462.52792
253,85008.52537
254,82287.65153
255,120666.0358
256,101904.6333
257,103928.733
258,111057.402
259,108105.2688
260,86041.13673
261,68721.63099
262,82315.17489
263,117134.4121
264,110954.9807
265,110627.1061
266,118152.6355
267,93864.47363
268,87046.03451
269,142153.2038
270,120389.707
271,137806.773
272,129793.9997
273,136852.014
274,131128.8922
275,92539.57756
276,113908.0333
277,148007.9901
278,153531.5458
279,133367.1423
280,157140.5746
281,135151.5347
282,99204.05665
283,156418.7815
284,159019.989
285,153945.2977
286,138896.1996
287,137355.3051
288,125388.7275
289,109715.1338
290,142472.9657
291,127996.6843
292,105828.1512
293,89895.1506
294,106895.8949
295,101612.4386
296,79094.3958
297,102855.5116
298,123311.0194
299,116972.1417
300,129252.294
301,119611.6848
302,104039.3402
303,87169.34781
304,148289.7507
305,150281.6029
306,171032.1841
307,178620.6656
308,174370.4888
309,141126.2213
310,95423.02493
311,142380.1256
312,166956.9201
313,153841.9257
314,148616.2854
315,125798.8492
316,110435.1019
317,83000.84721
318,141158.3318
319,156189.1326
320,161494.4163
321,167622.5263
322,160859.0712
323,139478.0544
324,142801.7692
325,169627.1366
326,196746.5377
327,208649.4923
328,177142.6333
329,142975.8844
330,133668.2228
331,134837.3498
332,181699.4032
333,171468.8233
334,148359.2136
335,152432.8852
336,156963.7841
337,158466.5595
338,134762.9857
339,164896.0778
340,161990.6355
341,157851.2395
342,156324.2252
343,136314.0683
344,144453.7877
345,80973.17927
346,119003.9418
347,131203.3168
348,126398.0237
349,162157.256
350,198506.3147
351,167046.979
352,152595.1512
353,182122.8287
354,170076.3709
355,179357.9682
356,164556.9168
357,142256.4856
358,100831.4723
359,102607.7993
360,167389.5685
361,164465.8639
362,159613.8719
363,192008.2071
364,217376.6453
